1,Bulbasaur   ,Planta   ,Venenoso ,318,45,49,49,65,65,45,1,0,Verde   ,    0.71 ,   6.90 ,45,0
2,Ivysaur     ,Planta   ,Venenoso ,405,60,62,63,80,80,60,1,0,Verde   ,    0.99 ,  13.00 ,45,0
3,Venusaur    ,Planta   ,Venenoso ,525,80,82,83,100,100,80,1,0,Verde   ,    2.01 , 100.00 ,45,0
4,Charmander  ,Fogo     ,NULL     ,309,39,52,43,60,50,65,1,0,Vermelho     ,    0.61 ,   8.50 ,45,0
5,Charmeleon  ,Fogo     ,NULL     ,405,58,64,58,80,65,80,1,0,Vermelho     ,    1.09 ,  19.00 ,45,0
6,Charizard   ,Fogo     ,Voador   ,534,78,84,78,109,85,100,1,0,Vermelho     ,    1.70 ,  90.50 ,45,0
7,Squirtle    ,Água    ,NULL     ,314,44,48,65,50,64,43,1,0,Azul    ,    0.51 ,   9.00 ,45,0
8,Wartortle   ,Água    ,NULL     ,405,59,63,80,65,80,58,1,0,Azul    ,    0.99 ,  22.50 ,45,0
9,Blastoise   ,Água    ,NULL     ,530,79,83,100,85,105,78,1,0,Azul    ,    1.60 ,  85.50 ,45,0
10,Caterpie    ,Inseto      ,NULL     ,195,45,30,35,20,20,45,1,0,Verde   ,    0.30 ,   2.90 ,255,0
11,Metapod     ,Inseto      ,NULL     ,205,50,20,55,25,25,30,1,0,Verde   ,    0.71 ,   9.90 ,120,0
12,Butterfree  ,Inseto      ,Voador   ,395,60,45,50,90,80,70,1,0,Branco   ,    1.09 ,  32.00 ,45,0
13,Weedle      ,Inseto      ,Venenoso ,195,40,35,30,20,20,50,1,0,Marrom  ,    0.30 ,   3.20 ,255,0
14,Kakuna      ,Inseto      ,Venenoso ,205,45,25,50,25,25,35,1,0,Amarelo ,    0.61 ,  10.00 ,120,0
15,Beedrill    ,Inseto      ,Venenoso ,395,65,90,40,45,80,75,1,0,Amarelo ,    0.99 ,  29.50 ,45,0
16,Pidgey      ,Normal   ,Voador   ,251,40,45,40,35,35,56,1,0,Marrom  ,    0.30 ,   1.80 ,255,0
17,Pidgeotto   ,Normal   ,Voador   ,349,63,60,55,50,50,71,1,0,Marrom  ,    1.09 ,  30.00 ,120,0
18,Pidgeot     ,Normal   ,Voador   ,479,83,80,75,70,70,101,1,0,Marrom  ,    1.50 ,  39.50 ,45,0
19,Rattata     ,Normal   ,NULL     ,253,30,56,35,25,35,72,1,0,Roxo    ,    0.30 ,   3.50 ,255,0
20,Raticate    ,Normal   ,NULL     ,413,55,81,60,50,70,97,1,0,Marrom  ,    0.71 ,  18.50 ,127,0
21,Spearow     ,Normal   ,Voador   ,262,40,60,30,31,31,70,1,0,Marrom  ,    0.30 ,   2.00 ,255,0
22,Fearow      ,Normal   ,Voador   ,442,65,90,65,61,61,100,1,0,Marrom  ,    1.19 ,  38.00 ,90,0
23,Ekans       ,Venenoso ,NULL     ,288,35,60,44,40,54,55,1,0,Roxo    ,    2.01 ,   6.90 ,255,0
24,Arbok       ,Venenoso ,NULL     ,438,60,85,69,65,79,80,1,0,Roxo    ,    3.51 ,  65.00 ,90,0
25,Pikachu     ,Elétrico ,NULL     ,320,35,55,40,50,50,90,1,0,Amarelo ,    0.41 ,   6.00 ,190,0
26,Raichu      ,Elétrico ,NULL     ,485,60,90,55,90,80,110,1,0,Amarelo ,    0.79 ,  30.00 ,75,0
27,Sandshrew   ,Terra    ,NULL     ,300,50,75,85,20,30,40,1,0,Amarelo ,    0.61 ,  12.00 ,255,0
28,Sandslash   ,Terra    ,NULL     ,450,75,100,110,45,55,65,1,0,Amarelo ,    0.99 ,  29.50 ,90,0
29,Nidoran♀    ,Venenoso ,NULL     ,275,55,47,52,40,40,41,1,0,Azul    ,    0.41 ,   7.00 ,235,0
30,Nidorina    ,Venenoso ,NULL     ,365,70,62,67,55,55,56,1,0,Azul    ,    0.79 ,  20.00 ,120,0
31,Nidoqueen   ,Venenoso ,Terra    ,505,90,92,87,75,85,76,1,0,Azul    ,    1.30 ,  60.00 ,45,0
32,Nidoran♂    ,Venenoso ,NULL     ,273,46,57,40,40,40,50,1,0,Roxo    ,    0.51 ,   9.00 ,235,0
33,Nidorino    ,Venenoso ,NULL     ,365,61,72,57,55,55,65,1,0,Roxo    ,    0.89 ,  19.50 ,120,0
34,Nidoking    ,Venenoso ,Terra    ,505,81,102,77,85,75,85,1,0,Roxo    ,    1.40 ,  62.00 ,45,0
35,Clefairy    ,Fada     ,NULL     ,323,70,45,48,60,65,35,1,0,Rosa    ,    0.61 ,   7.50 ,150,0
36,Clefable    ,Fada     ,NULL     ,483,95,70,73,95,90,60,1,0,Rosa    ,    1.30 ,  40.00 ,25,0
37,Vulpix      ,Fogo     ,NULL     ,299,38,41,40,50,65,65,1,0,Marrom  ,    0.61 ,   9.90 ,190,0
38,Ninetales   ,Fogo     ,NULL     ,505,73,76,75,81,100,100,1,0,Amarelo ,    1.09 ,  19.90 ,75,0
39,Jigglypuff  ,Normal   ,Fada     ,270,115,45,20,45,25,20,1,0,Rosa    ,    0.51 ,   5.50 ,170,0
